feature,class_label,file_name
"[-333.1049499511719, 195.51797485351562, 38.71952819824219, 12.751299858093262, 34.22669219970703, 27.338743209838867, 25.553863525390625, 25.744678497314453, 12.154672622680664, 7.0750298500061035, 11.314388275146484, 4.933018684387207]",0,100101.wav
"[-328.0083312988281, 197.7105255126953, 45.031288146972656, 14.901843070983887, 34.06497573852539, 27.831207275390625, 25.454607009887695, 25.782222747802734, 13.268280982971191, 8.245402336120605, 11.387181282043457, 4.449106216430664]",0,100102.wav
"[-313.067138671875, 205.17872619628906, 38.464046478271484, 13.157890319824219, 33.53154373168945, 23.364824295043945, 23.399585723876953, 25.789569854736328, 13.20742416381836, 10.120119094848633, 13.935442924499512, 6.046187877655029]",0,100103.wav
"[-332.71881103515625, 194.138427734375, 47.07108688354492, 20.194059371948242, 35.9342155456543, 28.800893783569336, 26.236278533935547, 22.849334716796875, 9.129836082458496, 4.742735862731934, 7.205986499786377, 1.534757137298584]",0,100104.wav
"[-321.4162902832031, 203.32022094726562, 40.225547790527344, 18.05481719970703, 35.013545989990234, 28.850561141967773, 28.321979522705078, 22.30141830444336, 7.6572723388671875, 6.539236068725586, 8.762718200683594, 3.4311330318450928]",0,100105.wav
"[-269.4591369628906, 228.0973358154297, 19.333650588989258, 15.801741600036621, 32.555789947509766, 17.789459228515625, 15.250518798828125, 2.863189697265625, -2.101573944091797, -3.8083674907684326, -6.308147430419922, -3.241554021835327]",0,100106.wav
"[-232.1167755126953, 235.35780334472656, 5.926549434661865, 20.29096031188965, 22.098167419433594, 13.599979400634766, 12.946198463439941, -4.859684467315674, -11.078422546386719, -1.5855379104614258, -9.473217010498047, 0.1836739182472229]",0,100107.wav
"[-269.0787658691406, 225.4278564453125, 10.938061714172363, 36.559783935546875, 24.037437438964844, 11.700394630432129, 14.607156753540039, -7.589583396911621, -7.219798564910889, -1.8332276344299316, -7.88918399810791, -2.6249821186065674]",0,100109.wav
"[-270.49462890625, 218.11550903320312, 16.79877281188965, 25.465734481811523, 31.044368743896484, 17.793087005615234, 15.269502639770508, 0.045507658272981644, -4.876206398010254, 0.046825189143419266, -5.669026851654053, -1.0063984394073486]",0,100110.wav
"[-270.77288818359375, 216.92726135253906, 14.5701904296875, 30.9583683013916, 30.43091583251953, 11.167807579040527, 16.778718948364258, -0.7488725781440735, -6.47136926651001, -1.7344075441360474, -4.544882297515869, -1.5202140808105469]",0,100111.wav
